"보건소명","도로명주소","V3","V4"
"용동보건지소","익산시 용동면 용동1길 80-29",36.1099881,126.992664
"용안보건지소","익산시 용안면 현내1로 65",36.1155965,126.9542
"웅포보건지소","익산시 웅포면 강변로 28",36.0657208,126.8781978
"춘포보건지소","익산시 춘포면 춘포2길 11",35.9009756,127.0051958
"함라보건지소","익산시 함라면 천남길 5",36.0592161,126.9095359
"함열보건지소","익산시 함열읍 함열중앙로 49",36.0785144,126.9629315
"황등보건지소","익산시 황등면 황등로 136",36.0040383,126.9445558
"금지보건진료소","익산시 망서면 금지길 22-47",36.1239603,126.9956149
"낭산신동보건진료소","익산시 낭산면 호암신동길 35",36.0679056,127.0131822
"내촌보건진료소","익산시 망성면 내촌1길 12",36.091829,127.0541997
"대선보건진료소","익산시 성당면 한틀길 52",36.0639482,126.9327148
"대제보건진료소","익산시 삼기면 용연길 174-58",35.9980725,126.9868582
"도천보건진료소","익산시 금마면 아리랑로 199",36.0096261,127.0521154
"동편보건진료소","익산시 금마면 용순1길 91",36.002909,127.0319827
"두동보건진료소","익산시 성당면 두동길 13-11",36.103349,126.9215777
"상발보건진료소","익산시 왕궁면 발산길 107",35.9525648,127.064092
"석우보건진료소","익산시 용안면 법성1길 22-14",36.1380694,126.9566769
"선리보건진료소","익산시 망성면 선리1길 10-1",36.1314329,127.0450374
"성내보건진료소","익산시 황등면 성내1길 2-7",36.050166,126.935951
"소대마보건진료소","익산시 웅포면 대마길 19-5",36.0984121,126.885692
"신석보건진료소","익산시 오산면 새들길 8",35.9331521,126.8805899
"신성보건진료소","익산시 황등면 시와로 335",36.0329218,126.9239717
"신촌보건진료소","익산시 함라면 함라로 243",36.0246081,126.9087716
"양촌보건진료소","익산시 용동면 화왕로 190",36.093783,126.9959546
"연동보건진료소","익산시 삼기면 연동길 22",36.0344721,127.0095589
"용남보건진료소","익산시 왕궁면 호반로 21-6",35.9909952,127.0992787
"원오산보건진료소","익산시 춘포면 춘포원오산1길 43-2",35.9352543,127.0263862
"장암보건진료소","익산시 낭산면 남천로 223",36.044535,127.04083
"춘포신동보건진료소","익산시 춘포면 미등골길 220-1",35.9501534,127.0220219
"태성보건진료소","익산시 여산면 태성1길 90",36.0616695,127.102902
"하제보건진료소","익산시 웅포면 제성1길 4",36.1229274,126.8907839
"정읍시보건소","정읍시 수성1로 61",35.5779809,126.8545186
"샘골보건지소","정읍시 상동중앙로 16",35.5578513,126.8668849
"감곡보건지소","정읍시 감곡면 원삼1길 41",35.7148171,126.9292431
"고부보건지소","정읍시 고부면 영주로 553-3",35.6182782,126.7740655
"덕천보건지소","정읍시 덕천면 황토현로 833",35.6196745,126.843541
"북면보건지소","정읍시 북면 정읍북로 566",35.6091025,126.8922361
"산내보건지소","정북 정읍시 산내면 능교3길 14-3",35.567937,127.0301546
"산외보건지소","정읍시 산외면 산외로 453-1",35.6222194,127.0410669
"소성보건지소","정읍시 소성면 입고로 526",35.5544283,126.776771
"신태인보건지소","정읍시 신태인읍 신태인중앙로 40",35.688496,126.8895123
"영원보건지소","정읍시 영원면 영원로 1080",35.654941,126.7852669
"옹동보건지소","정읍시 옹동면 옹지동촌로 204",35.6432085,126.9743615
"이평보건지소","정읍시 이평면 말목장터로 488",35.6643416,126.8355535
"입암보건지소","정읍시 입암면 문화1길 3-15",35.5230401,126.8077272
"정우보건지소","정읍시 정우면 정신로 614",35.6449209,126.8764807
"칠보보건지소","정읍시 칠보면 칠보중앙로 148",35.6083334,126.989098
"태인보건지소","정읍시 태인면 정읍북로 1185",35.6502989,126.9319214
"고교보건진료소","정읍시 소성면 소성북길 182",35.5755686,126.7641484
"고천보건진료소","정읍시 태인면 태인동서로 489",35.6669913,126.9604603
"두전보건진료소","정읍시 이평면 황토현로 113",35.6803864,126.8383475
"두지보건진료소","정읍시 신태인읍 두지동3길 53",35.7067797,126.8548488
"매계보건진료소","정읍시 태인면 북태길 181-3",35.6208845,126.9313343
"반곡보건진료소","정읍시 칠보면 칠보산로 1171",35.578731,126.9738245
"백산보건진료소","정읍시 신태인읍 감곡로 180",35.6993906,126.9087585
"백암보건진료소","정읍시 칠보면 흥삼이1길 3",35.6120572,126.9520154
"백운보건진료소","정읍시 고부면 고부백운길 19",35.5815499,126.7330728
"복흥보건진료소","정읍시 북면 용북길 319",35.5827359,126.9022918
"산성보건진료소","정읍시 옹동면 태산로 2830",35.6295487,126.9649911
"상학보건진료소","정읍시 덕천면 동학로 618",35.6277805,126.8179305
"신정보건진료소","정읍시 신정마을길 38",35.5114582,126.8471526
"애당보건진료소","정읍시 소성면 애당길 25",35.5287758,126.7716729
"용호보건진료소","정읍시 옹동면 용이길 31",35.6738373,126.9864603
"유정보건진료소","정읍시 감곡면 감곡동서로 9",35.7319379,126.8990115
"장금보건진료소","정읍시 산내면 평내길 13",35.5383136,127.0640187
"장학보건진료소","정읍시 북면 장학1길 52",35.6302503,126.9137807
"종산보건진료소","정읍시 산외면 종운로 424-7",35.6000171,127.0742843
"창동보건진료소","정읍시 이평면 창골길 9-12",35.6592867,126.8136089
"천원보건진료소","정읍시 입암면 입암중앙길 32",35.5040901,126.7969933
"태곡보건진료소","정읍시 북면 태곡길 34",35.6078564,126.9195295
"통석보건진료소","정읍시 감곡면 백산감산로 680",35.7058808,126.96487
"풍월보건진료소","정읍시 영원면 부월길 185-7",35.6457584,126.7472871
"화호보건진료소","정읍시 신태인읍 벽골제로 8",35.7168107,126.837759
"회룡보건진료소","정읍시 정우면 수회길 303",35.6586484,126.9040623
"남원시보건소","남원시 요천로 1285",35.3973702,127.3638799
"금지주생통합보건지소","남원시 금지면 요천로 550",35.358348,127.3061321
"대강면보건지소","남원시 대강면 섬진로 863",35.3470242,127.2278554
"대산면보건지소","남원시 대산면 운교1길 20",35.4317384,127.3256434
"덕과면보건지소","남원시 덕과면 덕오로 296",35.5133013,127.3537937
"보절면보건지소","남원시 보절면 신흥2길 23",35.5131078,127.402451
"사매면보건지소","남원시 사매면 오신1길 8",35.4977575,127.3599563
"산내면보건지소","남원시 산내면 대정길 21",35.4190892,127.6231011
"산동면보건지소","남원시 산동면 요천로 2922",35.491801,127.4765388
"송동면보건지소","남원시 송동면 송기길 58-1",35.355163,127.3369854
"수지면보건지소","남원시 수지면 고주로 635-10",35.3394747,127.3719043
"아영면보건지소","남원시 아영면 아백로 384",35.5085327,127.6129583
"운봉읍보건지소","남원시 운봉읍 황산로 1083",35.4393297,127.5292719
"이백면보건지소","남원시 이백면 과리길 14",35.4263558,127.4572732
"인월면보건지소","남원시 인월면 인월장터로 53",35.4642602,127.6000506
"주천면보건지소","남원시 주천면 정령치로 55",35.3905962,127.4415176
"건지보건진료소","남원시 인월면 유곡로 394-5",35.4935711,127.6197521
"공안보건진료소","남원시 운봉읍 공안길 59",35.4098166,127.5304387
"남계보건진료소","남원시 이백면 닭뫼길 8",35.4565421,127.4371721
"남창보건진료소","남원시 수지면 남창길 25",35.3270553,127.3317935
"대곡보건진료소","남원시 대산면 상대실1길 4",35.410675,127.3098195
"대상보건진료소","남원시 산동면 대기대상길 230",35.5118604,127.4808132
"대율보건진료소","남원시 사매면 대율2길 6",35.4650162,127.3579343
"덕치보건진료소","남원시 주천면 구룡폭포길 387-11",35.3974861,127.5050343
"도산보건진료소","남원시 주생면 상도길 20",35.374275,127.2879526
"매요보건진료소","남원시 운동읍 매요길 51",35.4690842,127.5401106
"봉대보건진료소","남원시 아영면 승전로 855",35.481514,127.5827023
"부절보건진료소","남원시 산동면 요천상로 361",35.4772408,127.4675482
"사촌보건진료소","남원시 보절면 사계로 402",35.5393998,127.4093149
"생암보건진료소","남원시 대강면 광암길 10",35.3335626,127.2015135
"서도보건진료소","남원시 사매면 서도길 38",35.4903406,127.3302484
"수홍보건진료소","남원시 대강면 수촌2길 6",35.4034184,127.2532148
"신양보건진료소","남원시 덕과면 비촌길 105",35.5076164,127.3885027
"신월보건진료소","남원시 금지면 택내길 13",35.3279188,127.2977771
"연산보건진료소","남원시 송동면 송동연산길 1",35.3353547,127.3172984
"용산보건진료소","남원시 덕과면 덕과로 583",35.5471154,127.3576258
"장교보건진료소","남원시 운봉읍 고남로 103",35.4556481,127.5006992
"장국보건진료소","남원시 송동면 부석안길 36",35.3734899,127.3608663
"진기보건진료소","남원시 보절면 진기금다길 83",35.4929883,127.4145708
"하주보건진료소","남원시 주천면 고주로 1276",35.3801685,127.4055308
"김제시보건소","김제시 성산길 138",35.8007789,126.883305
"공덕보건지소","김제시 공덕면 공덕로 222-13",35.8918651,126.9132663
"광활보건지소","김제시 광활면 광활로 448",35.8321941,126.742212
"금구보건지소","김제시 금구면 금구2길 16-6",35.7724727,127.0098827
"금산보건지소","김제시 금산면 원평8길 21",35.7167417,126.9959566
"만경보건지소","김제시 만경읍 만경로 799-21",35.8509666,126.8150286
"백구보건지소","김제시 백구면 황토로 1074-21",35.8792906,126.9549472
"봉남보건지소","김제시 봉남면 남주1길 14",35.7527487,126.9624993
"부량보건지소","김제시 부량면 벽골제로 208",35.7338847,126.8439107
"성덕보건지소","김제시 성덕면 석동1길 16",35.8198707,126.8059571
"용지보건지소","김제시 용지면 용지로 475",35.8547667,126.9575163
"죽산보건지소","김제시 죽산면 해학로 35",35.7719694,126.8148527
"진봉보건지소","김제시 진봉면 진봉1길 15-7",35.8591855,126.7662629
"청하보건지소","김제시 청하면 만경로 1490-19",35.9083711,126.840297
"황산보건지소","김제시 황산면 용마로 70",35.7947834,126.9436051
"관상보건진료소","김제시 청하면 청하6길 20",35.8815757,126.8475847
"남산보건진료소","김제시 황산면 봉진1길 8",35.7829229,126.9706288
"대동보건진료소","김제시 만경읍 대동1길 48",35.852924,126.8518583
"동부보건진료소","김제시 광활면 광활6길 259",35.8326778,126.7666582
"모산보건진료소","김제시 용지면 황토로 418",35.8294106,126.9717422
"묘동보건진료소","김제시 용지면 용덕길 30",35.8542795,127.0037095
"백학보건진료소","김제시 백학3길 71",35.8079302,126.9352821
"복죽보건진료소","김제시 복죽6길 25-8",35.8015151,126.8496642
"부신보건진료소","김제시 백산면 부거1길 33",35.8310753,126.8678347
"부용보건진료소","김제시 백구면 봉의로 384",35.8774969,126.9518202
"불로보건진료소","김제시 금구면 청운4길 68-16",35.8113183,126.9795202
"상정보건진료소","김제시 백산면 종정1길 16",35.8482194,126.9092623
"성덕보건진료소","김제시 성덕면 고현길 23",35.8189556,126.7984864
"성동보건진료소","김제시 성덕면 신평로 349",35.8189064,126.8296662
"신두보건진료소","김제시 부량면 신두길 32",35.7319861,126.866786
"심포보건진료소","김제시 진봉면 심포3길 4",35.8513418,126.7020026
"양전보건진료소","김제시 수월길 15",35.7593298,126.9102008
"용화보건진료소","김제시 금산면 모악13길 10",35.7185536,127.0386869
"장흥보건진료소","김제시 만경읍 화포로 486",35.8820596,126.8123758
"조종보건진료소","김제시 백산면 조종3길 6",35.8631557,126.8951561
"창제보건진료소","김제시 광활면 창제1길 29",35.8385055,126.7179757
"평지보건진료소","김제시 금산면 수류6길 9",35.6868206,127.0416353
"해창보건진료소","김제시 죽산면 명량1길 6",35.7839717,126.8010491
"회룡보건진료소","김제시 공덕면 송지동3길 14",35.8897082,126.8789968
"회성보건진료소","김제시 봉남면 봉황로 543",35.7312834,126.9397277
"완주군보건소","완주군 삼례읍 삼봉로 215-20",35.9211185,127.0926884
"경천보건지소","완주군 경천면 갱금길 29-9",36.0217924,127.2475188
"고산보건지소","완주군 고산면 고산로 69-13",35.9764343,127.2053618
"구이보건지소","완주군 구이면 구이로 1482",35.7318401,127.1206694
"동상보건지소","완주군 동상면 동상로 1404",35.9356345,127.2973362
"봉동보건지소","완주군 봉동읍 봉동동서로 89",35.9371361,127.1622371
"비봉보건지소","완주군 비봉면 비봉소농길 14",35.9957293,127.140083
"상관보건지소","완주군 상관면 상관소양로 46",35.7679294,127.2147054
"소양보건지소","완주군 소양면 소양로 232",35.8555487,127.2337882
"용진보건지소","완주군 용진면 완주로 186",35.8816454,127.1563702
"운주보건지소","완주군 운주면 운주로 137",36.0937467,127.2762032
"이서보건지소","완주군 이서면 이서로 51",35.8203092,127.0221074
"화산보건지소","완주군 화산면 화산로 866",36.0342697,127.1999517
"가천보건진료소","완주군 경천면 경가천길 148-5",36.0331447,127.263204
"금당보건진료소","완주군 운주면 금고당로 181",36.0642768,127.3061783
"대덕보건진료소","완주군 구이면 대덕길 28-32",35.6625799,127.1098803
"산북보건진료소","완주군 운주면 숯고개길 340-12",36.0937697,127.3388736
"삼태보건진료소","완주군 소양면 삼태길 23",35.8787079,127.2154777
"성덕보건진료소","완주군 봉동읍 성덕길 101",35.9233808,127.1514186
"소향보건진료소","완주군 소양면 소양로 232",35.8555487,127.2337882
"수만보건진료소","완주군 동상면 송광수만로 1014-7",35.9249518,127.2722493
"승치보건진료소","완주군 화산면 승치로 138-10",36.0594003,127.2271311
"신화보건진료소","완주군 소양면 전진로 1048-6",35.8437118,127.2687419
"용암보건진료소","완주군 상관면 춘향로 4156-7",35.7236225,127.2326442
"운곡보건진료소","완주군 용진면 지동길 30",35.9136403,127.175737
"운산보건진료소","완주군 화산면 화산로 1479",36.0680115,127.1530464
"이문보건진료소","완주군 이서면 용서1길 151",35.8322722,127.0141529
"이수백보건진료소","완주군 비봉면 이수백로 438",36.0021496,127.1879952
"제내리보건진료소","완주군 봉동읍 봉동로 807",35.98001,127.1201091
"태봉보건진료소","완주군 구이면 덕평로 282",35.7445286,127.1486976
"진안군보건소","진안군 진안읍 진무로 1189",35.7971905,127.4347896
"동향보건지소","진안군 동향면 진성로 1609",35.8380993,127.5676998
"마령보건지소","진안군 마령면 솔안2길 8",35.734415,127.370654
"백운보건지소","진안군 백운면 임진로 1346",35.6928642,127.3978547
"부귀보건지소","진안군 부귀면 부귀로 305-6",35.8366906,127.3611654
"상전보건지소","진안군 상전면 주평로 41",35.8227464,127.4868575
"성수보건지소","진안군 성수면 관진로 783",35.70861,127.3235065
"안천보건지소","진안군 안천면 진무로 2998",35.8970315,127.5526754
"용담보건지소","진안군 용담면 대송로 17",35.9665186,127.520295
"정천보건지소","진안군 정천면 봉학로 66",35.8729719,127.4289149
"주천보건지소","진안군 주천면 동상주천로 2253",35.9774355,127.4287893
"능금보건진료소","진안군 동향면 능금로 203",35.8599692,127.5919852
"대불보건진료소","진안군 주천면 벌뜸길 9",35.9756999,127.3719886
"덕천보건진료소","진안군 마령면 덕천로 54",35.7580945,127.3479242
"무릉보건진료소","진안군 주천면 어자길 44",36.0080831,127.3872704
"반송보건진료소","진안군 백운면 두원길 10",35.6667704,127.4006339
"세동보건진료소","진안군 부귀면 모래재로 917",35.8028461,127.3277358
"수항보건진료소","진안군 부귀면 황금로 244",35.8579445,127.3900239
"월포보건진료소","진안군 상전면 금지1길 18-31",35.8617791,127.4765563
"좌산보건진료소","진안군 성수면 성백로 76",35.6825742,127.3136278
"좌포보건진료소","진안군 성수면 원좌길 46",35.7402028,127.3153944
"평장보건진료소","진안군 백운면 평노길 55-5",35.7119101,127.4116092
"학선보건진료소","진안군 동향면 계향로 380",35.8418363,127.6144607
"무주군보건의료원","무주군 무주읍 한풍루로 413",36.0056393,127.6717137
"무풍보건지소","무주군 무풍면 현내로 234",35.9692523,127.8511215
"부남보건지소","무주군 부남면 대소길 10",35.9731331,127.5595726
"설천보건지소","무주군 설천면 무설로 1607",36.0080993,127.7895301
"안성보건지소","무주군 안성면 안성로 253",35.8644699,127.6524198
"적상보건지소","무주군 적상면 적상산로 51",35.9456226,127.6595873
"가정보건진료소","무주군 부남면 부남로 1782",36.0145399,127.5799336
"공정보건진료소","무주군 안성면 칠연로 338",35.8489764,127.6763212
"공진보건진료소","무주군 안성면 장무로 1561",35.8289649,127.6403573
"구천보건진료소","무주군 설천면 구천동로 833",35.9047692,127.7820181
"대미보건진료소","무주군 설천면 외북길 25",36.0069267,127.8308336
"덕지보건진료소","무주군 무풍면 대덕산로 202",35.9170614,127.8431326
"삼방보건진료소","무주군 적상면 장삼재로 467-6",35.9207042,127.6135496
"상곡보건진료소","무주군 적상면 괴목로 532",35.9468445,127.7152608
"장안보건진료소","무주군 부남면 노루재로 556",35.9061942,127.5912028
"진도보건진료소","무주군 안성면 오천길 7",35.8650176,127.6239727
"장수군보건의료원","장수군 장천로 247",35.654323,127.5198368
"계남보건지소","장수군 계남면 장안산로 11",35.7000489,127.5775465
"계북보건지소","장수군 계북면 장무로 962-4",35.7850905,127.6129835
"번암보건지소","장수군 번암면 지지로 62",35.5373731,127.5463363
"산서보건지소","장수군 산서면 비행로 39-3",35.5852603,127.3965035
"천천보건지소","장수군 천천면 송탄로 4",35.7340113,127.5324698
"계월보건진료소","장수군 산서면 서원길 26-7",35.5656096,127.3943368
"국포보건진료소","장수군 번암면 장수로 1000",35.5503469,127.4952274
"궁양보건진료소","장수군 계남면 장안산로 321",35.6761314,127.592609
"남양보건진료소","장수군 천천면 비룡로 125",35.708854,127.5096685
"대곡보건진료소","장수군 장계면 의암로 617",35.6861171,127.6209966
"대성보건진료소","장수군 장수읍 원대성길 4",35.5970522,127.4616337
"동화보건진료소","장수군 번암면 지지로 619",35.568579,127.5565537
"마하보건진료소","장수군 산서면 평촌길 6",35.5935171,127.4122751
"명덕보건진료소","장수군 장계면 명덕길 11-3",35.7251105,127.6345437
"양악보건진료소","장수군 계북면 양악길 83",35.8078443,127.6361633
"오봉보건진료소","장수군 천천면 천천북로 438",35.7819162,127.5452726
"임실군보건의료원","임실군 임실읍 호국로 1680",35.6127039,127.2870672
"강진보건지소","임실군 강진면 호국로 47-1",35.530347,127.1633653
"관촌보건지소","임실군 관촌면 사선1길 4",35.6728029,127.2715634
"덕치보건지소","임실군 덕치면 인덕로 1400",35.5099574,127.1577527
"삼계보건지소","임실군 삼계면 충효로 1284-8",35.5073203,127.2753098
"성수보건지소","임실군 성수면 월삼로 356",35.6296015,127.3349613
"신덕보건지소","임실군 신덕면 수지로 102",35.6842267,127.1785321
"신평보건지소","임실군 신평면 석등슬치로 339",35.6546484,127.2228654
"오수보건지소","임실군 오수면 오수4길 9-3",35.5387985,127.328445
"운암보건지소","임실군 운암면 임운로 1886",35.6606359,127.1600328
"지사보건지소","임실군 지사면 충효로 2451-5",35.5653671,127.358331
"청웅보건지소","임실군 청웅면 청웅로 143",35.5689592,127.2006015
"도봉보건진료소","임실군 관촌면 도봉1길 8-18",35.657674,127.2979021
"둔기보건진료소","임실군 오수면 둔기길 42",35.5068019,127.3324914
"둔덕보건진료소","임실군 오수면 둔덕2길 48",35.5035599,127.3172752
"방수보건진료소","임실군 관촌면 방수1길 16-17",35.6991618,127.2787062
"봉천보건진료소","임실군 오수면 봉천1길 7",35.5762838,127.3126729
"북창보건진료소","임실군 신평면 용암2길 5",35.6333337,127.2111459
"사곡보건진료소","임실군 덕치면 사곡1길 18-8",35.514688,127.1806993
"선거보건진료소","임실군 운암면 청운로 527",35.6045308,127.1782447
"세심보건진료소","임실군 삼계면 세심길 80",35.4932912,127.244585
"송정보건진료소","임실군 삼계면 충효로 1451",35.5206354,127.2820127
"신덕보건진료소","임실군 신덕면 불재로 336",35.7009473,127.1600953
"신안보건진료소","임실군 임실읍 신안2길 42-3",35.6009913,127.2447172
"신전보건진료소","임실군 관촌면 신전4길 3-3",35.7200411,127.2678355
"오류보건진료소","임실군 성수면 오류1길 33",35.6022338,127.3208266
"옥정보건진료소","임실군 강진면 옥정호로 800-4",35.5494399,127.1046888
"원산보건진료소","임실군 지사면 원산3길 18-1",35.5882836,127.3601782
"지장보건진료소","임실군 신덕면 지장1길 12",35.691745,127.2078797
"하운암보건진료소","임실군 운암면 강운로 991-31",35.591825,127.1243456
"학석보건진료소","임실군 강진면 강진방현길 65",35.5536873,127.1499724
"학암보건진료소","임실군 운암면 학암2길 28",35.6117703,127.198054
"순창군보건의료원","순창군 순창읍 교성로 135",35.3670603,127.1438338
"구림면보건지소","순창군 구림면 방화로 7",35.4522311,127.1007642
"금과면보건지소","순창군 금과면 매우1길 15",35.340105,127.0858641
"동계면보건지소","순창군 동계면 동계1길 15",35.4411922,127.2426188
"복흥면보건지소","순창군 복흥면 추령로 1141",35.4310675,126.9309504
"쌍치면보건지소","순창군 쌍치면 삽실길 9",35.5008229,127.0009723
"유등면보건지소","순창군 유등면 유등로 395",35.3611982,127.1864646
"인계면보건지소","순창군 인계면 인덕로 243",35.4132748,127.1416366
"적성면보건지소","순창군 적성면 적성로 116",35.3965502,127.2067919
"팔덕면보건지소","순창군 팔덕면 강천로 350",35.3927843,127.095373
"풍산면보건지소","순창군 풍산면 금풍로 1006-2",35.336316,127.1377917
"구미보건진료소","순창군 동계면 귀미2길 9-14",35.4444533,127.2106656
"금국보건진료소","순창군 쌍치면 피노길 26-1",35.5248514,127.0137541
"금평보건진료소","순창군 구림면 금평길 4-2",35.4763265,127.1065696
"내령보건진료소","순창군 동계면 내령길 73-16",35.4447001,127.2744786
"내월보건진료소","순창군 적성면 내적길 67-17",35.4195739,127.1981312
"답동보건진료소","순창군 복흥면 순정로 6-3",35.4494419,126.9910131
"덕진보건진료소","순창군 팔덕면 태촌길 2-1",35.3743519,127.0904199
"동산보건진료소","순창군 복흥면 동산길 11",35.4552226,126.9218094
"목동보건진료소","순창군 금과면 목동2길 18",35.3266996,127.0518039
"방산보건진료소","순창군 쌍치면 순정로 1192-4",35.5036433,126.9477027
"성동보건진료소","순창군 동계면 장항길 117",35.4705465,127.2724311
"오산보건진료소","순창군 풍산면 대가2길 8",35.3519742,127.1745131
"용마보건진료소","순창군 인계면 대마길 43",35.4277206,127.1685446
"월정보건진료소","순창군 구림면 장암길 5-12",35.4500433,127.052334
"율북보건진료소","순창군 구림면 율북로93-3",35.4506601,127.1298411
"풍남보건진료소","순창군 풍산면 회덕길 11-2",35.3181967,127.128778
"학선보건진료소","순창군 쌍치면 종암길 41",35.5222778,126.9741687
"고창군보건소","고창군 고창읍 전봉준로 90",35.4436048,126.6832457
"고수면보건지소","고창군 고수면 고인돌대로 1408-5",35.4094643,126.6786276
"공음면보건지소","고창군 공음면 공음길 89",35.3809848,126.5157264
"대산면보건지소","고창군 대산면 대성로 273",35.341039,126.6034305
"무장면보건지소","고창군 무장면 녹두로 8",35.419186,126.5607602
"부안면보건지소","고창군 부안면 난산1길 17",35.5140929,126.6736861
"성내면보건지소","고창군 성내면 시기1길 43",35.5396946,126.7403668
"성송면보건지소","고창군 성송면 대성로 763-4",35.3638887,126.6454549
"신림면보건지소","고창군 신림면 임리1길 9",35.4891678,126.7140702
"심원면보건지소","고창군 심원면 연화1길 7",35.5238457,126.5525404
"아산면보건지소","고창군 아산면 녹두로 763",35.4403631,126.6322633
"해리통합보건지소","고창군 해리면 해리중앙로 174",35.4656125,126.5346122
"흥덕면보건지소","고창군 흥덕면 흥덕초등길 16",35.5191634,126.7000238
"가평보건진료소","고창군 신림면 가평로 478",35.4779627,126.7380548
"강남보건진료소","고창군 무장면 석곡로 65",35.412431,126.603628
"관동보건진료소","고창군 성송면 관동로 234",35.413056,126.6261396
"금평보건진료소","고창군 해리면 금평1길 17",35.4968345,126.5088565
"낙산보건진료소","고창군 성내면 은낙길 71",35.5246129,126.7593012
"내창보건진료소","고창군 고수면 내창수곡길 95-2",35.3867154,126.6721335
"덕산보건진료소","고창군 성내면 근촌로 274-12",35.5630767,126.736267
"덕정보건진료소","고창군 고창읍 전봉준로 204-2",35.4472285,126.6731682
"반암보건진료소","고창군 아산면 인천강변로 656",35.4847206,126.6155133
"백양보건진료소","고창군 고창읍 백양길 20",35.422695,126.694277
"사반보건진료소","고창군 해리면 봉수로 669",35.4794881,126.490413
"상암보건진료소","고창군 부안면 인촌로 534",35.5576534,126.6306088
"상하보건진료소","고창군 상하면 상하로 86",35.4454061,126.4944993
"선운보건진료소","고창군 부안면 질마재로 29-20",35.536764,126.6127585
"성동보건진료소","고창군 대산면 성동길 9-4",35.3828114,126.5928193
"송산보건진료소","고창군 공음면 건동길 71-20",35.3731853,126.5657293
"용반보건진료소","고창군 흥덕면 용반안길 63",35.5626452,126.7085686
"자룡보건진료소","고창군 상하면 진암구시포로 344",35.4381598,126.454382
"장호보건진료소","고창군 상하면 용사길 5",35.4717694,126.4655417
"정동보건진료소","고창군 심원면 고전로 256",35.5241997,126.5233302
